,ds,y,ID,yhat1,ar1,trend,season_weekly,season_daily
1962,2004-02-10 03:00:00,703.99,WEST,705.8781127929688,816.816650390625,-53.69472122192383,3.9960060119628906,-61.239837646484375
1963,2004-02-10 04:00:00,712.34,WEST,702.8901977539062,821.3855590820312,-53.742469787597656,3.7037200927734375,-68.45658874511719
1964,2004-02-10 05:00:00,742.48,WEST,731.0687866210938,848.169189453125,-53.790218353271484,3.4554214477539062,-66.765625
1965,2004-02-10 06:00:00,809.41,WEST,816.4346923828125,892.407958984375,-53.83796310424805,3.2283058166503906,-25.363624572753906
1966,2004-02-10 07:00:00,939.69,WEST,902.2315063476562,923.3472900390625,-53.88570785522461,2.9996337890625,29.770275115966797
1967,2004-02-10 08:00:00,1015.41,WEST,992.4284057617188,994.00146484375,-53.93345642089844,2.747150421142578,49.61324691772461
1968,2004-02-10 09:00:00,991.14,WEST,1024.654052734375,1041.83251953125,-53.981204986572266,2.4494476318359375,34.35331344604492
1969,2004-02-10 10:00:00,976.89,WEST,964.8993530273438,993.8582763671875,-54.028953552246094,2.0863609313964844,22.983644485473633
1970,2004-02-10 11:00:00,976.69,WEST,970.8137817382812,994.5770874023438,-54.07669448852539,1.6393203735351562,28.674060821533203
1971,2004-02-10 12:00:00,969.2,WEST,968.1182861328125,988.7286376953125,-54.12444305419922,1.0916719436645508,32.42240905761719
1972,2004-02-10 13:00:00,952.81,WEST,949.0079345703125,975.9074096679688,-54.17219161987305,0.4289836883544922,26.843738555908203
1973,2004-02-10 14:00:00,939.64,WEST,937.6126708984375,971.65283203125,-54.219940185546875,-0.3606834411621094,20.54047393798828
1974,2004-02-10 15:00:00,923.28,WEST,922.142578125,967.5585327148438,-54.26768493652344,-1.2865657806396484,10.138328552246094
1975,2004-02-10 16:00:00,925.47,WEST,913.3226318359375,980.1485595703125,-54.3154296875,-2.3549909591674805,-10.155531883239746
1976,2004-02-10 17:00:00,951.24,WEST,935.2789306640625,1014.8662109375,-54.36317825317383,-3.5692319869995117,-21.654903411865234
1977,2004-02-10 18:00:00,982.96,WEST,997.4786376953125,1059.0703125,-54.410926818847656,-4.929435729980469,-2.251296043395996
1978,2004-02-10 19:00:00,1043.48,WEST,1028.1378173828125,1053.4788818359375,-54.45867156982422,-6.432547569274902,35.55019760131836
1979,2004-02-10 20:00:00,1046.75,WEST,1077.449951171875,1079.967529296875,-54.50642013549805,-8.072309494018555,60.061153411865234
1980,2004-02-10 21:00:00,1034.01,WEST,1012.9932250976562,1017.3548583984375,-54.55416488647461,-9.839334487915039,60.031856536865234
1981,2004-02-10 22:00:00,995.04,WEST,998.9789428710938,1024.769775390625,-54.60191345214844,-11.721158027648926,40.532230377197266
1982,2004-02-10 23:00:00,917.41,WEST,927.0396728515625,994.025146484375,-54.649658203125,-13.702411651611328,1.3665657043457031
1983,2004-02-11 00:00:00,842.42,WEST,832.9189453125,951.4724731445312,-54.69740676879883,-15.765006065368652,-48.091148376464844
1984,2004-02-11 01:00:00,780.47,WEST,793.7423706054688,943.44384765625,-54.745155334472656,-17.888336181640625,-77.06797790527344
1985,2004-02-11 02:00:00,766.18,WEST,761.4339599609375,908.1113891601562,-54.79290008544922,-20.049579620361328,-71.83497619628906
1986,2004-02-11 03:00:00,770.37,WEST,766.5547485351562,904.8591918945312,-54.84064483642578,-22.22397804260254,-61.239837646484375
1987,2004-02-11 04:00:00,779.85,WEST,776.5774536132812,924.3076171875,-54.88839340209961,-24.38519287109375,-68.45658874511719
1988,2004-02-11 05:00:00,806.18,WEST,797.009765625,945.2171630859375,-54.93614196777344,-26.50564956665039,-66.765625
1989,2004-02-11 06:00:00,869.95,WEST,881.447998046875,990.3524780273438,-54.98388671875,-28.556949615478516,-25.363624572753906
1990,2004-02-11 07:00:00,1004.66,WEST,968.544921875,1024.3165283203125,-55.03163146972656,-30.510255813598633,29.770275115966797
1991,2004-02-11 08:00:00,1077.87,WEST,1061.3355712890625,1099.138427734375,-55.07938003540039,-32.33672332763672,49.61324691772461
1992,2004-02-11 09:00:00,1046.36,WEST,1085.1280517578125,1139.9097900390625,-55.12712860107422,-34.00791931152344,34.35331344604492
1993,2004-02-11 10:00:00,1036.51,WEST,1016.0458984375,1083.7333984375,-55.17487335205078,-35.49624252319336,22.983644485473633
1994,2004-02-11 11:00:00,1024.24,WEST,1037.322265625,1100.646240234375,-55.22262191772461,-36.775367736816406,28.674060821533203
1995,2004-02-11 12:00:00,1010.5,WEST,1011.410888671875,1072.0794677734375,-55.27036666870117,-37.82062530517578,32.42240905761719
1996,2004-02-11 13:00:00,986.83,WEST,985.8020629882812,1052.8858642578125,-55.318115234375,-38.609413146972656,26.843738555908203
1997,2004-02-11 14:00:00,971.57,WEST,967.1442260742188,1041.0911865234375,-55.36585998535156,-39.12158203125,20.54047393798828
1998,2004-02-11 15:00:00,955.91,WEST,958.1289672851562,1042.7440185546875,-55.41360855102539,-39.339752197265625,10.138328552246094
1999,2004-02-11 16:00:00,952.86,WEST,950.0897216796875,1054.956298828125,-55.46135711669922,-39.249656677246094,-10.155531883239746
